,date,debt
0,2010-12-19,46
1,2010-12-20,46
2,2010-12-21,46
3,2010-12-22,46
4,2010-12-23,46
5,2010-12-24,46
6,2010-12-25,46
0,2010-12-26,47
1,2010-12-27,47
2,2010-12-28,47
3,2010-12-29,47
4,2010-12-30,47
5,2010-12-31,47
6,2011-01-01,47
0,2011-01-02,22
1,2011-01-03,22
2,2011-01-04,22
3,2011-01-05,22
4,2011-01-06,22
5,2011-01-07,22
6,2011-01-08,22
0,2011-01-09,21
1,2011-01-10,21
2,2011-01-11,21
3,2011-01-12,21
4,2011-01-13,21
5,2011-01-14,21
6,2011-01-15,21
0,2011-01-16,23
1,2011-01-17,23
2,2011-01-18,23
3,2011-01-19,23
4,2011-01-20,23
5,2011-01-21,23
6,2011-01-22,23
0,2011-01-23,23
1,2011-01-24,23
2,2011-01-25,23
3,2011-01-26,23
4,2011-01-27,23
5,2011-01-28,23
6,2011-01-29,23
0,2011-01-30,21
1,2011-01-31,21
2,2011-02-01,21
3,2011-02-02,21
4,2011-02-03,21
5,2011-02-04,21
6,2011-02-05,21
0,2011-02-06,23
1,2011-02-07,23
2,2011-02-08,23
3,2011-02-09,23
4,2011-02-10,23
5,2011-02-11,23
6,2011-02-12,23
0,2011-02-13,24
1,2011-02-14,24
2,2011-02-15,24
3,2011-02-16,24
4,2011-02-17,24
5,2011-02-18,24
6,2011-02-19,24
0,2011-02-20,21
1,2011-02-21,21
2,2011-02-22,21
3,2011-02-23,21
4,2011-02-24,21
5,2011-02-25,21
6,2011-02-26,21
0,2011-02-27,23
1,2011-02-28,23
2,2011-03-01,23
3,2011-03-02,23
4,2011-03-03,23
5,2011-03-04,23
6,2011-03-05,23
0,2011-03-06,22
1,2011-03-07,22
2,2011-03-08,22
3,2011-03-09,22
4,2011-03-10,22
5,2011-03-11,22
6,2011-03-12,22
0,2011-03-13,21
1,2011-03-14,21
2,2011-03-15,21
3,2011-03-16,21
4,2011-03-17,21
5,2011-03-18,21
6,2011-03-19,21
0,2011-03-20,22
1,2011-03-21,22
2,2011-03-22,22
3,2011-03-23,22
4,2011-03-24,22
5,2011-03-25,22
6,2011-03-26,22
0,2011-03-27,22
1,2011-03-28,22
2,2011-03-29,22
3,2011-03-30,22
4,2011-03-31,22
5,2011-04-01,22
6,2011-04-02,22
0,2011-04-03,28
1,2011-04-04,28
2,2011-04-05,28
3,2011-04-06,28
4,2011-04-07,28
5,2011-04-08,28
6,2011-04-09,28
0,2011-04-10,28
1,2011-04-11,28
2,2011-04-12,28
3,2011-04-13,28
4,2011-04-14,28
5,2011-04-15,28
6,2011-04-16,28
0,2011-04-17,26
1,2011-04-18,26
2,2011-04-19,26
3,2011-04-20,26
4,2011-04-21,26
5,2011-04-22,26
6,2011-04-23,26
0,2011-04-24,22
1,2011-04-25,22
2,2011-04-26,22
3,2011-04-27,22
4,2011-04-28,22
5,2011-04-29,22
6,2011-04-30,22
0,2011-05-01,21
1,2011-05-02,21
2,2011-05-03,21
3,2011-05-04,21
4,2011-05-05,21
5,2011-05-06,21
6,2011-05-07,21
0,2011-05-08,21
1,2011-05-09,21
2,2011-05-10,21
3,2011-05-11,21
4,2011-05-12,21
5,2011-05-13,21
6,2011-05-14,21
0,2011-05-15,25
1,2011-05-16,25
2,2011-05-17,25
3,2011-05-18,25
4,2011-05-19,25
5,2011-05-20,25
6,2011-05-21,25
0,2011-05-22,20
1,2011-05-23,20
2,2011-05-24,20
3,2011-05-25,20
4,2011-05-26,20
5,2011-05-27,20
6,2011-05-28,20
0,2011-05-29,21
1,2011-05-30,21
2,2011-05-31,21
3,2011-06-01,21
4,2011-06-02,21
5,2011-06-03,21
6,2011-06-04,21
0,2011-06-05,20
1,2011-06-06,20
2,2011-06-07,20
3,2011-06-08,20
4,2011-06-09,20
5,2011-06-10,20
6,2011-06-11,20
0,2011-06-12,21
1,2011-06-13,21
2,2011-06-14,21
3,2011-06-15,21
4,2011-06-16,21
5,2011-06-17,21
6,2011-06-18,21
0,2011-06-19,21
1,2011-06-20,21
2,2011-06-21,21
3,2011-06-22,21
4,2011-06-23,21
5,2011-06-24,21
6,2011-06-25,21
0,2011-06-26,24
1,2011-06-27,24
2,2011-06-28,24
3,2011-06-29,24
4,2011-06-30,24
5,2011-07-01,24
6,2011-07-02,24
0,2011-07-03,23
1,2011-07-04,23
2,2011-07-05,23
3,2011-07-06,23
4,2011-07-07,23
5,2011-07-08,23
6,2011-07-09,23
0,2011-07-10,46
1,2011-07-11,46
2,2011-07-12,46
3,2011-07-13,46
4,2011-07-14,46
5,2011-07-15,46
6,2011-07-16,46
0,2011-07-17,49
1,2011-07-18,49
2,2011-07-19,49
3,2011-07-20,49
4,2011-07-21,49
5,2011-07-22,49
6,2011-07-23,49
0,2011-07-24,99
1,2011-07-25,99
2,2011-07-26,99
3,2011-07-27,99
4,2011-07-28,99
5,2011-07-29,99
6,2011-07-30,99
0,2011-07-31,100
1,2011-08-01,100
2,2011-08-02,100
3,2011-08-03,100
4,2011-08-04,100
5,2011-08-05,100
6,2011-08-06,100
0,2011-08-07,36
1,2011-08-08,36
2,2011-08-09,36
3,2011-08-10,36
4,2011-08-11,36
5,2011-08-12,36
6,2011-08-13,36
0,2011-08-14,27
1,2011-08-15,27
2,2011-08-16,27
3,2011-08-17,27
4,2011-08-18,27
5,2011-08-19,27
6,2011-08-20,27
0,2011-08-21,22
1,2011-08-22,22
2,2011-08-23,22
3,2011-08-24,22
4,2011-08-25,22
5,2011-08-26,22
6,2011-08-27,22
0,2011-08-28,32
1,2011-08-29,32
2,2011-08-30,32
3,2011-08-31,32
4,2011-09-01,32
5,2011-09-02,32
6,2011-09-03,32
0,2011-09-04,38
1,2011-09-05,38
2,2011-09-06,38
3,2011-09-07,38
4,2011-09-08,38
5,2011-09-09,38
6,2011-09-10,38
0,2011-09-11,29
1,2011-09-12,29
2,2011-09-13,29
3,2011-09-14,29
4,2011-09-15,29
5,2011-09-16,29
6,2011-09-17,29
0,2011-09-18,31
1,2011-09-19,31
2,2011-09-20,31
3,2011-09-21,31
4,2011-09-22,31
5,2011-09-23,31
6,2011-09-24,31
0,2011-09-25,28
1,2011-09-26,28
2,2011-09-27,28
3,2011-09-28,28
4,2011-09-29,28
5,2011-09-30,28
6,2011-10-01,28
0,2011-10-02,25
1,2011-10-03,25
2,2011-10-04,25
3,2011-10-05,25
4,2011-10-06,25
5,2011-10-07,25
6,2011-10-08,25
0,2011-10-09,24
1,2011-10-10,24
2,2011-10-11,24
3,2011-10-12,24
4,2011-10-13,24
5,2011-10-14,24
6,2011-10-15,24
0,2011-10-16,25
1,2011-10-17,25
2,2011-10-18,25
3,2011-10-19,25
4,2011-10-20,25
5,2011-10-21,25
6,2011-10-22,25
0,2011-10-23,26
1,2011-10-24,26
2,2011-10-25,26
3,2011-10-26,26
4,2011-10-27,26
5,2011-10-28,26
6,2011-10-29,26
0,2011-10-30,24
1,2011-10-31,24
2,2011-11-01,24
3,2011-11-02,24
4,2011-11-03,24
5,2011-11-04,24
6,2011-11-05,24
0,2011-11-06,24
1,2011-11-07,24
2,2011-11-08,24
3,2011-11-09,24
4,2011-11-10,24
5,2011-11-11,24
6,2011-11-12,24
0,2011-11-13,27
1,2011-11-14,27
2,2011-11-15,27
3,2011-11-16,27
4,2011-11-17,27
5,2011-11-18,27
6,2011-11-19,27
0,2011-11-20,22
1,2011-11-21,22
2,2011-11-22,22
3,2011-11-23,22
4,2011-11-24,22
5,2011-11-25,22
6,2011-11-26,22
0,2011-11-27,23
1,2011-11-28,23
2,2011-11-29,23
3,2011-11-30,23
4,2011-12-01,23
5,2011-12-02,23
6,2011-12-03,23
0,2011-12-04,25
1,2011-12-05,25
2,2011-12-06,25
3,2011-12-07,25
4,2011-12-08,25
5,2011-12-09,25
6,2011-12-10,25
0,2011-12-11,23
1,2011-12-12,23
2,2011-12-13,23
3,2011-12-14,23
4,2011-12-15,23
5,2011-12-16,23
6,2011-12-17,23
0,2011-12-18,18
1,2011-12-19,18
2,2011-12-20,18
3,2011-12-21,18
4,2011-12-22,18
5,2011-12-23,18
6,2011-12-24,18
0,2011-12-25,19
1,2011-12-26,19
2,2011-12-27,19
3,2011-12-28,19
4,2011-12-29,19
5,2011-12-30,19
6,2011-12-31,19
